Article #,Sentence #,Word,POS
1,1,prior,RB
1,1,to,TO
1,1,april,NN
1,1,2014,CD
1,1,salary,NN
1,1,range,NN
1,1,for,IN
1,1,employee,NN
1,1,consist,NN
1,1,of,IN
1,1,five,CD
1,1,step,NN
1,1,each,DT
1,1,separated,VB
1,1,by,IN
1,1,approximately,RB
1,1,five,CD
1,1,and,CC
1,1,one-half,CD
1,1,percent,NN
1,1,5.5,CD
1,1,%,%
1,1,illustrated,VB
1,1,in,IN
1,1,range,NN
1,1,table,NN
1,1,of,IN
1,1,this,DT
1,1,mou,NN
1,2,effective,JJ
1,2,april,NN
1,2,2014,CD
1,2,salary,NN
1,2,range,NN
1,2,shall,MD
1,2,consist,VB
1,2,of,IN
1,2,fifteen,CD
1,2,step,NN
1,2,each,DT
1,2,separated,VB
1,2,by,IN
1,2,approximately,RB
1,2,two,CD
1,2,and,CC
1,2,three-quarter,CD
1,2,percent,NN
1,2,2.75,CD
1,2,%,%
1,2,illustrated,VB
1,2,in,IN
1,2,range,NN
1,2,table,NN
1,2,of,IN
1,2,this,DT
1,2,mou,NN
1,3,the,DT
1,3,following,JJ
1,3,salary,NN
1,3,step,NN
1,3,movement,NN
1,3,will,MD
1,3,apply,VB
1,3,during,IN
1,3,the,DT
1,3,term,NN
1,3,of,IN
1,3,this,DT
1,3,mou,NN
1,4,employees,NN
1,4,who,WP
1,4,are,VB
1,4,not,RB
1,4,on,IN
1,4,the,DT
1,4,top,JJ
1,4,step,NN
1,4,of,IN
1,4,salary,NN
1,4,range,NN
1,4,of,IN
1,4,april,NN
1,4,2014,CD
1,4,one,CD
1,4,step,NN
1,4,advancement,NN
1,4,on,IN
1,4,april,NN
1,4,20,CD
1,4,2014,CD
1,4,beginning,NN
1,4,of,IN
1,4,pay,NN
1,4,period,NN
1,4,22,CD
1,4,in,IN
1,4,fy2013-14,NN
1,4,one,CD
1,4,step,NN
1,4,advancement,NN
1,4,on,IN
1,4,july,NN
1,4,13,CD
1,4,2014,CD
1,4,beginning,NN
1,4,of,IN
1,4,pay,NN
1,4,period,NN
1,4,in,IN
1,4,fy2014-15,NN
1,4,one,CD
1,4,step,NN
1,4,advancement,NN
1,4,on,IN
1,4,july,NN
1,4,12,CD
1,4,2015,CD
1,4,beginning,NN
1,4,of,IN
1,4,pay,NN
1,4,period,NN
1,4,in,IN
1,4,fy2015-16,NN
1,4,employees,NN
1,4,who,WP
1,4,are,VB
1,4,on,IN
1,4,the,DT
1,4,top,JJ
1,4,step,NN
1,4,of,IN
1,4,salary,NN
1,4,range,NN
1,4,of,IN
1,4,june,NN
1,4,28,CD
1,4,2014,CD
1,4,one,CD
1,4,step,NN
1,4,advancement,NN
1,4,on,IN
1,4,july,NN
1,4,13,CD
1,4,2014,CD
1,4,beginning,NN
1,4,of,IN
1,4,pay,NN
1,4,period,NN
1,4,in,IN
1,4,fy2014-15,NN
1,4,one,CD
1,4,step,NN
1,4,advancement,NN
1,4,on,IN
1,4,january,NN
1,4,11,CD
1,4,2015,CD
1,4,beginning,NN
1,4,of,IN
1,4,pay,NN
1,4,period,NN
1,4,15,CD
1,4,in,IN
1,4,fy2014-15,NN
1,4,one,CD
1,4,step,NN
1,4,advancement,NN
1,4,on,IN
1,4,july,NN
1,4,12,CD
1,4,2015,CD
1,4,beginning,NN
1,4,of,IN
1,4,pay,NN
1,4,period,NN
1,4,in,IN
1,4,fy2015-16,NN
1,4,classifications,NN
1,4,for,IN
1,4,which,WDT
1,4,compensation,NN
1,4,is,VB
1,4,set,VB
