,Article #,Sentence #,Word,POS
0,1.0,1.0,prior,RB
1,1.0,1.0,to,TO
2,1.0,1.0,april,VB
3,1.0,1.0,2014,CD
4,1.0,1.0,salary,JJ
5,1.0,1.0,range,NN
6,1.0,1.0,for,IN
7,1.0,1.0,employee,NN
8,1.0,1.0,consist,NN
9,1.0,1.0,of,IN
10,1.0,1.0,five,CD
11,1.0,1.0,step,NNS
12,1.0,1.0,each,DT
13,1.0,1.0,separated,VBN
14,1.0,1.0,by,IN
15,1.0,1.0,approximately,RB
16,1.0,1.0,five,CD
17,1.0,1.0,and,CC
18,1.0,1.0,one-half,JJ
19,1.0,1.0,percent,NN
20,1.0,1.0,5.5,CD
21,1.0,1.0,%,NN
22,1.0,1.0,illustrated,VBN
23,1.0,1.0,in,IN
24,1.0,1.0,range,NN
25,1.0,1.0,table,NN
26,1.0,1.0,of,IN
27,1.0,1.0,this,DT
28,1.0,1.0,mou,NN
29,1.0,2.0,effective,JJ
30,1.0,2.0,april,NN
31,1.0,2.0,2014,CD
32,1.0,2.0,salary,JJ
33,1.0,2.0,range,NN
34,1.0,2.0,shall,MD
35,1.0,2.0,consist,VB
36,1.0,2.0,of,IN
37,1.0,2.0,fifteen,JJ
38,1.0,2.0,step,NN
39,1.0,2.0,each,DT
40,1.0,2.0,separated,VBN
41,1.0,2.0,by,IN
42,1.0,2.0,approximately,RB
43,1.0,2.0,two,CD
44,1.0,2.0,and,CC
45,1.0,2.0,three-quarter,JJ
46,1.0,2.0,percent,NN
47,1.0,2.0,2.75,CD
48,1.0,2.0,%,NN
49,1.0,2.0,illustrated,VBN
50,1.0,2.0,in,IN
51,1.0,2.0,range,NN
52,1.0,2.0,table,NN
53,1.0,2.0,of,IN
54,1.0,2.0,this,DT
55,1.0,2.0,mou,NN
56,1.0,3.0,the,DT
57,1.0,3.0,following,JJ
58,1.0,3.0,salary,JJ
59,1.0,3.0,step,NN
60,1.0,3.0,movement,NN
61,1.0,3.0,will,MD
62,1.0,3.0,apply,VB
63,1.0,3.0,during,IN
64,1.0,3.0,the,DT
65,1.0,3.0,term,NN
66,1.0,3.0,of,IN
67,1.0,3.0,this,DT
68,1.0,3.0,mou,NN
69,1.0,4.0,employees,NNS
70,1.0,4.0,who,WP
71,1.0,4.0,are,VBP
72,1.0,4.0,not,RB
73,1.0,4.0,on,IN
74,1.0,4.0,the,DT
75,1.0,4.0,top,JJ
76,1.0,4.0,step,NN
77,1.0,4.0,of,IN
78,1.0,4.0,salary,JJ
79,1.0,4.0,range,NN
80,1.0,4.0,of,IN
81,1.0,4.0,april,NN
82,1.0,4.0,2014,CD
83,1.0,4.0,one,CD
84,1.0,4.0,step,NN
85,1.0,4.0,advancement,NN
86,1.0,4.0,on,IN
87,1.0,4.0,april,NN
88,1.0,4.0,20,CD
89,1.0,4.0,2014,CD
90,1.0,4.0,beginning,NN
91,1.0,4.0,of,IN
92,1.0,4.0,pay,NN
93,1.0,4.0,period,NN
94,1.0,4.0,22,CD
95,1.0,4.0,in,IN
96,1.0,4.0,fy2013-14,JJ
97,1.0,4.0,one,CD
98,1.0,4.0,step,NN
99,1.0,4.0,advancement,NN
100,1.0,4.0,on,IN
101,1.0,4.0,july,NN
102,1.0,4.0,13,CD
103,1.0,4.0,2014,CD
104,1.0,4.0,beginning,NN
105,1.0,4.0,of,IN
106,1.0,4.0,pay,NN
107,1.0,4.0,period,NN
108,1.0,4.0,in,IN
109,1.0,4.0,fy2014-15,JJ
110,1.0,4.0,one,CD
111,1.0,4.0,step,NN
112,1.0,4.0,advancement,NN
113,1.0,4.0,on,IN
114,1.0,4.0,july,NN
115,1.0,4.0,12,CD
116,1.0,4.0,2015,CD
117,1.0,4.0,beginning,NN
118,1.0,4.0,of,IN
119,1.0,4.0,pay,NN
120,1.0,4.0,period,NN
121,1.0,4.0,in,IN
122,1.0,4.0,fy2015-16,JJ
123,1.0,4.0,employees,NNS
124,1.0,4.0,who,WP
125,1.0,4.0,are,VBP
126,1.0,4.0,on,IN
127,1.0,4.0,the,DT
128,1.0,4.0,top,JJ
129,1.0,4.0,step,NN
130,1.0,4.0,of,IN
131,1.0,4.0,salary,JJ
132,1.0,4.0,range,NN
133,1.0,4.0,of,IN
134,1.0,4.0,june,NN
135,1.0,4.0,28,CD
136,1.0,4.0,2014,CD
137,1.0,4.0,one,CD
138,1.0,4.0,step,NN
139,1.0,4.0,advancement,NN
140,1.0,4.0,on,IN
141,1.0,4.0,july,NN
142,1.0,4.0,13,CD
143,1.0,4.0,2014,CD
144,1.0,4.0,beginning,NN
145,1.0,4.0,of,IN
146,1.0,4.0,pay,NN
147,1.0,4.0,period,NN
148,1.0,4.0,in,IN
149,1.0,4.0,fy2014-15,JJ
150,1.0,4.0,one,CD
151,1.0,4.0,step,NN
152,1.0,4.0,advancement,NN
153,1.0,4.0,on,IN
154,1.0,4.0,january,JJ
155,1.0,4.0,11,CD
156,1.0,4.0,2015,CD
157,1.0,4.0,beginning,NN
158,1.0,4.0,of,IN
159,1.0,4.0,pay,NN
160,1.0,4.0,period,NN
161,1.0,4.0,15,CD
162,1.0,4.0,in,IN
163,1.0,4.0,fy2014-15,JJ
164,1.0,4.0,one,CD
165,1.0,4.0,step,NN
166,1.0,4.0,advancement,NN
167,1.0,4.0,on,IN
168,1.0,4.0,july,NN
169,1.0,4.0,12,CD
170,1.0,4.0,2015,CD
171,1.0,4.0,beginning,NN
172,1.0,4.0,of,IN
173,1.0,4.0,pay,NN
174,1.0,4.0,period,NN
175,1.0,4.0,in,IN
176,1.0,4.0,fy2015-16,JJ
177,1.0,4.0,classifications,NNS
178,1.0,4.0,for,IN
179,1.0,4.0,which,WDT
180,1.0,4.0,compensation,NN
181,1.0,4.0,is,VBZ
182,1.0,4.0,set,VBN
183,1.0,4.0,at,IN
184,1.0,4.0,fixed,JJ
185,1.0,4.0,amount,NN
186,1.0,4.0,flat,JJ
187,1.0,4.0,rated,VBN
188,1.0,4.0,shall,MD
189,1.0,4.0,receive,VB
190,1.0,4.0,equivalent,JJ
191,1.0,4.0,salary,JJ
192,1.0,4.0,adjustment,NN
193,1.0,4.0,at,IN
194,1.0,4.0,the,DT
195,1.0,4.0,time,NN
196,1.0,4.0,specified,VBN
197,1.0,4.0,above,IN
198,1.0,4.0,for,IN
199,1.0,4.0,employee,NN
200,1.0,4.0,on,IN
201,1.0,4.0,the,DT
202,1.0,4.0,top,JJ
203,1.0,4.0,step,NN
